CENSUS_D,Occupied housing units; Estimate; Occupied housing units,Owner-occupied housing units; Estimate; Occupied housing units,Renter-occupied housing units; Estimate; Occupied housing units,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - White,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - White,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - White,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Black or African American,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Black or African American,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Black or African American,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - American Indian and Alaska Native,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - American Indian and Alaska Native,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - American Indian and Alaska Native,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Asian,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Asian,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Asian,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Native Hawaiian and Other Pacific Islander,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Native Hawaiian and Other Pacific Islander,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Native Hawaiian and Other Pacific Islander,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Some other race,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Some other race,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Some other race,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Occupied housing units; Estimate; Hispanic or Latino origin,Owner-occupied housing units; Estimate; Hispanic or Latino origin,Renter-occupied housing units; Estimate; Hispanic or Latino origin,"Occupied housing units; Estimate; White alone, not Hispanic or Latino","Owner-occupied housing units; Estimate; White alone, not Hispanic or Latino","Renter-occupied housing units; Estimate; White alone, not Hispanic or Latino",Occupied housing units; Estimate; AGE OF HOUSEHOLDER - Under 35 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - Under 35 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - Under 35 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 35 to 44 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 35 to 44 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 35 to 44 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 45 to 54 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 45 to 54 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 45 to 54 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 55 to 64 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 55 to 64 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 55 to 64 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over,Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate,Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate,Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate,Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency),Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency),Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency),Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree,Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree,Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree,Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher,Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher,Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 or later,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 or later,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 or later,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1970 to 1979,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1970 to 1979,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1970 to 1979,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1969 or earlier,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1969 or earlier,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1969 or earlier
307.01,969,219,750,67.9,88.6,61.9,20.6,11.4,23.3,0,0,0,10,0,12.9,0,0,0,1.4,0,1.9,0,0,0,0,0,0,67.9,88.6,61.9,46.4,22.4,53.5,16.2,7.3,18.8,15.1,44.7,6.4,12.5,25.6,8.7,7.9,0,10.3,1.9,0,2.4,0,0,0,2.2,0,2.8,14.1,3.7,17.2,35.6,0,46,48.1,96.3,34,76.4,61.6,80.7,20,22.4,19.3,3.6,16,0,0,0,0,0,0,0
307.02,1086,835,251,81,86.1,64.1,0,0,0,0,0,0,17.3,11.7,35.9,0,0,0,1.7,2.2,0,0,0,0,9.3,12.1,0,73.4,76.2,64.1,26.1,24.2,32.3,14.3,13.7,16.3,19.1,20.5,14.3,19.4,19.3,19.9,11,12,8,9.2,9.2,9.2,0.9,1.2,0,9.1,9.1,9.2,9.6,10.4,6.8,18.1,18.1,18.3,63.2,62.4,65.7,56,51.5,70.9,18.5,20.1,13.1,16.3,16.4,15.9,9.2,12,0,0,0,0
307.03,1688,564,1124,67.9,89,57.3,19.9,4.3,27.8,0,0,0,8.1,6.7,8.8,0,0,0,2.1,0,3.1,2,0,3,5.8,2.5,7.5,64.9,86.5,54,33.2,44.3,27.7,18.1,23.9,15.2,9.2,14.5,6.5,11.4,10.6,11.7,11.7,4.8,15.1,15.8,1.8,22.8,0.7,0,1,5.3,0,8,16.9,0,25.4,19.1,8.5,24.5,58.6,91.5,42.1,79.7,91.3,73.9,13.4,5.9,17.3,6.8,2.8,8.8,0,0,0,0,0,0
307.06,2333,854,1479,66.3,80,58.4,14.5,1.3,22.2,0,0,0,13.5,12.9,13.9,0,0,0,4.6,4.3,4.8,1,1.5,0.7,8.3,11.5,6.5,63.2,74.4,56.7,19.4,16.9,20.8,17.4,19.2,16.3,17.3,26.2,12.2,9.9,13.7,7.7,14.2,8,17.8,11.8,14.6,10.1,10,1.4,15,8.3,1.4,12.3,16.5,10.2,20.2,16.8,12.9,19.1,58.3,75.5,48.4,77.7,69,82.7,17.1,19.4,15.8,1.5,2.7,0.8,3.7,8.9,0.7,0,0,0
308,2069,893,1176,85.8,90.7,82.1,0.7,0,1.3,0,0,0,8.1,7.6,8.5,0,0,0,1.5,0,2.6,3.9,1.7,5.5,7.3,2.5,11.1,82.7,88.2,78.6,25.7,5.3,41.2,32.9,28.7,36.1,23.7,30.1,18.8,10.2,21.9,1.4,2.3,2.8,2,4.5,9.6,0.6,0.7,1.6,0,3,1.3,4.3,13,6.5,18,13.3,14.1,12.7,70.6,78.1,65,75.5,54,91.9,11.5,17,7.2,4.4,10.3,0,2.5,4.6,0.9,6.1,14.1,0
309,1377,676,701,77.6,73.1,82,4.9,1.6,8.1,0,0,0,11.3,14.3,8.4,0,0,0,3.5,7.1,0,2.6,3.8,1.4,10.7,10.1,11.3,72.5,70.1,74.9,31.7,14.3,48.4,31.2,36.7,25.8,16.5,24,9.3,14,18.3,9.8,3.1,2.7,3.4,1,0.7,1.3,2.6,3.3,2,4,1.8,6.1,7.3,5.9,8.6,17.1,21.7,12.6,71.7,70.6,72.8,70.9,56.4,84.9,13.9,23.2,4.9,9.2,9.3,9,3.8,7.8,0,2.3,3.3,1.3
310,1775,731,1044,79.2,89.5,72,3.5,0,5.9,0,0,0,3.7,1.6,5.2,0,0,0,10.8,7.8,12.8,2.8,1.1,4,17.9,12.4,21.7,72.1,84.8,63.1,43.8,41.7,45.3,25.6,21.9,28.2,13.1,13,13.1,12.9,16,10.7,2.9,4.9,1.4,1.1,0.8,1.2,0.7,1.6,0,9.7,7.8,11,4.7,7.9,2.4,16.4,6.7,23.2,69.2,77.6,63.4,78.3,69.9,84.2,17.4,19.6,15.8,1,2.3,0,1.9,4.5,0,1.5,3.7,0
311,2137,556,1581,71.2,72.3,70.8,2.1,2,2.1,0,0,0,16.2,18.5,15.4,0,0,0,8.4,0,11.4,2.1,7.2,0.3,14.8,11,16.2,64.8,61.3,66,36.5,16.9,43.5,24.8,41.7,18.8,15.1,12.4,16,11.7,20.5,8.6,2.9,0,3.9,7.7,5.8,8.4,1.3,2.7,0.8,9.3,0,12.5,14.5,9.4,16.3,16.8,5.4,20.8,59.5,85.3,50.4,76.5,56.3,83.6,16.3,29.7,11.6,4.4,3.4,4.7,0.6,2.2,0,2.2,8.5,0
312,2902,674,2228,38.9,73.3,28.5,36.9,6.5,46.1,0.4,0,0.5,12.7,20.2,10.5,0,0,0,6.8,0,8.8,4.2,0,5.5,11.3,4.7,13.3,34.3,68.5,23.9,22.9,32.6,19.9,23.7,43.3,17.8,27.4,16.9,30.6,15.2,0,19.7,9.3,5,10.5,1.2,2.1,0.9,0.3,0,0.4,20.8,5.5,25.4,24,10.8,28,25.2,13.6,28.6,30,70,18,84.5,88.9,83.2,12,7.1,13.5,1.4,4,0.6,1.7,0,2.2,0.3,0,0.4
313,3567,1299,2268,54.3,73.4,43.3,17.1,8,22.4,0.3,0,0.4,23.4,10.9,30.5,0,0,0,3.3,5,2.4,1.6,2.7,1,8.5,13.4,5.6,48.2,65.9,38.1,28.4,23.6,31.2,16.5,28.3,9.8,17.8,15,19.4,15.6,20.7,12.6,10.9,7,13.2,7.5,3.3,9.8,3.3,2.2,4,10.3,4.1,13.9,16.3,8,21,20.5,20.1,20.7,52.9,67.8,44.4,71.9,61.5,77.9,18.7,22.7,16.4,4.8,4.9,4.7,4.1,10.4,0.5,0.5,0.5,0.6
314,3235,2160,1075,82.8,87.9,72.5,5.3,2.2,11.5,0.4,0,1.2,6.6,5.8,8.3,0,0,0,3.2,3.6,2.2,1.8,0.5,4.3,4.5,5.6,2.2,82.2,87,72.5,32.5,14.7,68.2,18.1,21.7,10.9,13.9,18.6,4.7,18.6,22.8,10,7.7,10.3,2.4,4.8,6,2.5,4.4,5.9,1.3,4.2,4.7,3.3,2.8,4.2,0,16.1,11.9,24.7,76.8,79.2,72.1,64.9,53.5,87.7,20.5,28.2,4.9,9.7,11.5,6,4,5.3,1.3,1,1.5,0
315.01,1773,222,1551,39,83.8,32.6,25.5,6.3,28.2,0,0,0,27,4.5,30.2,0,0,0,6.1,5.4,6.2,2.4,0,2.7,10.2,5.4,10.8,35,83.8,28,30.5,28.8,30.7,20.2,37.8,17.7,16.4,19.4,15.9,9.6,14,9,10.3,0,11.8,8.3,0,9.5,4.7,0,5.4,28,0,32,21.8,0,24.9,14.7,5,16.1,35.5,95,27,62.9,75.2,61.1,29.1,24.8,29.7,5.2,0,6,2.1,0,2.5,0.6,0,0.7
315.02,2412,352,2060,44.3,79.8,38.3,38.8,4.5,44.7,0.5,0,0.5,7.8,8,7.7,0,0,0,6.3,0,7.4,2.3,7.7,1.4,12.9,0,15,36.7,79.8,29.4,40.9,47.2,39.9,21.6,44.6,17.6,11.7,3.7,13.1,15.2,0,17.8,7.8,4.5,8.3,2.9,0,3.3,0,0,0,10.2,0,12,19.3,8.2,21.2,27.9,5.1,31.8,42.5,86.6,35,70.4,79.3,68.8,26,20.7,26.9,1.8,0,2.1,1.8,0,2.1,0,0,0
317,3687,1176,2511,63,86.6,51.9,21.2,2.4,29.9,0,0,0,7.1,11,5.3,0,0,0,8.8,0,12.9,0,0,0,13.9,7.3,17,57.9,79.3,47.9,37.6,40.4,36.3,26.8,36,22.5,14.4,16.2,13.5,15.1,3.9,20.4,5.1,1.8,6.7,1,1.8,0.6,0,0,0,9.9,1,14.1,19.3,3.9,26.4,17,7.2,21.5,53.8,87.8,37.9,84.8,77.8,88.1,13.2,17.4,11.3,1.1,3.6,0,0.2,0.6,0,0.6,0.6,0.6
318,986,397,589,86.3,88.4,84.9,1.2,3,0,1.3,0,2.2,8.8,8.6,9,0,0,0,2.3,0,3.9,0,0,0,12,7.1,15.3,76.7,81.4,73.5,40.4,34.8,44.1,25.7,34.8,19.5,11.2,15.6,8.1,18,14.9,20,2.3,0,3.9,2.5,0,4.2,0,0,0,2.6,2.3,2.9,5.8,4.8,6.5,19.7,2,31.6,71.9,90.9,59.1,75.3,71.5,77.8,16,19.9,13.4,7.6,8.6,7,1.1,0,1.9,0,0,0
319,1294,385,909,71.7,91.7,63.3,8.3,0,11.8,0,0,0,8.6,4.2,10.5,0,0,0,6.5,0,9.2,4.9,4.2,5.3,11.5,10.1,12.1,69.2,85.7,62.2,41.8,39.2,42.9,18.5,20.3,17.7,23.7,14.5,27.6,9,13.2,7.3,5.3,7.3,4.5,1.6,5.5,0,0,0,0,2.4,6,0.9,12.3,4.2,15.7,28.6,17.7,33.2,56.7,72.2,50.2,73.9,63.9,78.1,19.2,21,18.5,2.2,4.4,1.2,2.6,3.6,2.2,2.1,7,0
321,4339,1152,3187,70.8,80.1,67.5,14.5,3.5,18.5,0,0,0,7.7,11.9,6.2,0,0,0,5.8,4.5,6.2,1.1,0,1.5,11.2,7.8,12.4,65.7,76.8,61.7,45.1,44.5,45.3,20.6,35.3,15.2,12.6,12.1,12.8,9,6,10.1,6.9,0.9,9.1,3.4,1.2,4.2,2.4,0,3.3,8.4,0,11.4,15,0,20.4,19.1,6.2,23.8,57.5,93.8,44.4,81.1,79.5,81.7,12.7,16.1,11.4,5,2.2,6,0.6,2.2,0,0.7,0,0.9
401,1690,879,811,76.2,79.3,72.9,4.1,2.6,5.7,0.9,1.7,0,6.9,8.1,5.5,0,0,0,10.7,8.3,13.2,1.3,0,2.7,17.8,12.3,23.7,70.4,75.3,65.1,23.8,16,32.2,24,21,27.1,19.3,20.7,17.8,20.9,25.9,15.5,8.4,12.6,3.8,3,2.5,3.6,0.6,1.1,0,9.3,4.3,14.7,17.3,15.5,19.2,19.1,21.8,16,54.4,58.4,50.1,60,41.3,80.3,19.6,28.2,10.2,14,20.3,7.2,3.9,6.5,1.1,2.5,3.8,1.2
402.01,2514,918,1596,75.9,85.4,70.4,1.9,0,3.1,1.4,0,2.1,8.5,4.7,10.7,0,0,0,8.7,8.1,9.1,3.6,1.9,4.6,15.3,11.4,17.5,71.2,82,65,34.9,24.5,40.9,23.3,25.3,22.2,15.4,23,11.1,10.6,8.5,11.8,3.6,2.8,4.1,6.1,10.3,3.6,6,5.6,6.3,14.2,8.2,17.6,23.9,25.9,22.7,11.8,12.9,11.2,50.2,53.1,48.5,72.5,51.2,84.7,10.7,17.4,6.8,9.7,14.2,7.1,0.4,1.2,0,6.7,16,1.4
402.02,2679,1127,1552,59.7,68.1,53.6,8.4,0.8,13.9,0,0,0,25.8,28.2,24,0,0,0,6.2,2.9,8.5,0,0,0,10.9,5.7,14.8,55.4,65.3,48.1,29.1,21.6,34.6,21.1,21.3,20.9,20.9,19.7,21.8,11.5,16.1,8.2,10.8,14.8,7.9,5.3,4.3,6,1.4,2.3,0.7,16.6,15.9,17.2,19,18.9,19.1,20.7,14.8,25,43.6,50.4,38.7,67,46.2,82.2,22.9,35,14.1,4,7.7,1.4,6,11,2.4,0,0,0
403,1031,705,326,60.7,76,27.6,6.4,2,16,0,0,0,26.5,17.7,45.4,0,0,0,5.6,4.3,8.6,0.8,0,2.5,13.1,13.8,11.7,53.2,66.5,24.5,19.4,13.3,32.5,15.7,13.9,19.6,22,16.9,33.1,17.1,18.2,14.7,15.5,22.7,0,3.7,5.4,0,6.6,9.6,0,7.7,9.6,3.4,19.3,20,17.8,23.5,14.2,43.6,49.6,56.2,35.3,59.9,44.4,93.6,18.2,23.7,6.4,8,11.6,0,5.6,8.2,0,8.2,12.1,0
404.01,1303,789,514,80.1,85.4,72,4.9,1.5,10.1,0.8,0,2.1,5.7,6.2,4.9,0,0,0,8.4,6.8,10.9,0,0,0,12.1,11.5,13,76.4,80.7,69.8,22.5,21.5,23.9,25.2,20.7,32.1,17.6,11.4,27,17.7,26,4.9,13.2,13.9,12.1,2.9,4.8,0,1,1.6,0,15.3,13.4,18.1,14.6,17.9,9.5,14.9,13.6,16.9,55.3,55.1,55.4,61,42.5,89.5,12.7,15.7,8,16,26.5,0,2.1,3.4,0,8.2,11.9,2.5
404.02,2450,931,1519,88.7,95.6,84.4,4.2,0,6.7,0,0,0,2,4.1,0.7,1.9,0,3,2.3,0.3,3.6,1,0,1.6,7.5,0.5,11.8,83.5,95.4,76.2,49.1,32.3,59.4,23.6,35.1,16.5,15.5,19.1,13.2,6,5.8,6.1,5.1,7.6,3.5,0.2,0,0.4,0.6,0,0.9,7,4.9,8.3,6,0,9.7,12.4,7,15.8,74.5,88.1,66.2,85.6,76.7,91,8.5,12.9,5.9,4.4,6.3,3.2,1.6,4.1,0,0,0,0
406,1271,458,813,77.3,79.9,75.8,1.4,1.7,1.2,0.6,0,1,6.7,15.9,1.5,0,0,0,10.6,0,16.6,3.4,2.4,3.9,14.1,2.8,20.4,73.8,77.1,72,32.4,14.4,42.6,35.6,36.2,35.2,13.5,10.7,15.1,8.7,18.3,3.3,6.8,12,3.8,3,8.3,0,0,0,0,0,0,0,13.6,8.3,16.6,19.3,14.6,21.9,67.1,77.1,61.5,71.6,49.1,84.3,20.6,33.6,13.3,5.3,10.3,2.5,1.7,4.8,0,0.8,2.2,0
407,1585,608,977,82.9,86.3,80.8,2,0,3.3,0,0,0,7.8,13.7,4.2,0,0,0,7.3,0,11.8,0,0,0,13.8,8.1,17.3,76.4,78.3,75.2,34.1,18.4,43.9,32.6,38.8,28.8,13.4,20.4,9,15.1,12.5,16.7,2.6,5.6,0.8,2.1,4.3,0.8,0,0,0,8.3,2.8,11.8,8.2,8.6,8,23.2,17.1,27,60.3,71.5,53.2,77.5,62,87.2,10.3,22.5,2.7,8.3,8.6,8.2,2.1,4.3,0.8,1.7,2.6,1.1
408,730,318,412,82.9,84.9,81.3,0,0,0,0,0,0,5.3,10.7,1.2,0,0,0,8.8,2.5,13.6,3,1.9,3.9,10.7,4.7,15.3,81.9,82.7,81.3,42.9,17,62.9,15.9,20.1,12.6,14.5,19.8,10.4,7.9,12.9,4.1,13.8,18.9,10,3.7,8.5,0,1.2,2.8,0,5.8,6,5.6,11.9,12.3,11.7,19.7,15.7,22.8,62.6,66,60,66.4,46.5,81.8,14.1,14.5,13.8,7,10.4,4.4,8.4,19.2,0,4.1,9.4,0
409,1010,345,665,88.8,95.9,85.1,0.9,0,1.4,0,0,0,6,0,9.2,0,0,0,4.3,4.1,4.4,0,0,0,8.5,6.4,9.6,84.6,93.6,79.8,51.8,27.5,64.4,18.7,32.8,11.4,9.5,13.3,7.5,9.8,13.9,7.7,6,9.9,4.1,3.3,0,5,0.9,2.6,0,2.7,0,4.1,14.3,23.2,9.6,14.6,14.2,14.7,68.5,62.6,71.6,78.4,62.6,86.6,9.6,17.4,5.6,11.1,17.4,7.8,0.9,2.6,0,0,0,0
501,1143,427,716,86.2,84.1,87.4,3.4,0,5.4,0,0,0,8.7,13.3,6,0,0,0,0.7,0,1.1,1,2.6,0,2,0,3.2,84.9,84.1,85.3,49.1,39.6,54.7,22.6,25.1,21.1,11.9,13.6,10.9,9.2,11.5,7.8,4.5,6.6,3.4,1.4,3.7,0,1.3,0,2.1,4.5,8.4,2.2,9.8,4.9,12.7,15.1,4,21.8,70.5,82.7,63.3,75.9,71,78.8,13.2,15.2,12,4,4.7,3.6,1.4,0,2.2,5.5,9.1,3.4
502,2214,1186,1028,81.9,81.1,82.8,2.8,1.1,4.7,0,0,0,7.7,8.6,6.6,0,0,0,7,7.9,5.9,0.7,1.3,0,15,16.8,13,74.4,73.4,75.7,29,15.2,45,22.4,27.7,16.2,20,30.4,8,10.2,9.1,11.5,9.3,9.9,8.5,6.6,4,9.5,2.5,3.6,1.3,7.2,5.5,9.2,12.8,7.2,19.4,17.9,20.6,14.8,62.1,66.8,56.6,61.6,51.1,73.6,18.2,22.6,13,11.1,11.2,10.9,3.5,5.4,1.3,5.7,9.7,1.2
503,1095,680,415,88.9,95.3,78.3,0,0,0,6.1,1.3,14,1.6,2.6,0,0,0,0,0,0,0,3.4,0.7,7.7,8.3,3.5,16.1,84.7,91.8,73,28.8,14.9,51.6,22.1,24.3,18.6,23.4,30,12.5,12.2,9.1,17.3,9.9,15.9,0,2.1,3.4,0,1.6,2.5,0,2.3,3.7,0,15.9,11.9,22.4,18.4,14.6,24.8,63.4,69.9,52.8,65.2,55.9,80.5,9.7,12.4,5.3,11.6,18.7,0,8.7,7.4,10.8,4.8,5.7,3.4
505,2194,1171,1023,96.3,97,95.5,0.5,1,0,0,0,0,1.5,2,1,0,0,0,0.6,0,1.3,1,0,2.2,7.5,8.8,6,89.4,88.2,90.8,29.1,7.3,54,26.1,33.2,18,17.3,20.9,13.1,15.9,21,10,8.7,12.5,4.4,1.7,3.2,0,1.2,1.8,0.6,3.8,2.7,5,11.7,10.2,13.4,10.1,13.6,6.1,74.5,73.5,75.6,62.8,46.1,81.8,15.3,17.3,13,9.3,14.8,3.1,7.2,12.6,1.1,5.4,9.2,1
506,899,422,477,91,97.6,85.1,1.2,0,2.3,0,0,0,4.3,2.4,6.1,0,0,0,0,0,0,3.4,0,6.5,5,8.5,1.9,86,89.1,83.2,50.7,24.9,73.6,21.5,33.9,10.5,9.7,10,9.4,5.8,5,6.5,7.7,16.4,0,4.7,10,0,0,0,0,2.8,5.9,0,4,6.2,2.1,23.4,14.7,31,69.9,73.2,66.9,70.4,56.2,83,12.7,14.7,10.9,7.2,10.9,4,5.9,10.2,2.1,3.8,8.1,0
507,721,457,264,93.1,92.6,93.9,2.2,0,6.1,0,0,0,0,0,0,0,0,0,2.4,3.7,0,2.4,3.7,0,7.8,12.3,0,87.7,84,93.9,40.8,33.5,53.4,33.3,30,39,11.7,14,7.6,10.7,16.8,0,2.5,3.9,0,1.1,1.8,0,0,0,0,0,0,0,13,20.6,0,15.3,14.7,16.3,71.7,64.8,83.7,77.4,68.7,92.4,13,16.2,7.6,3.1,4.8,0,3.5,5.5,0,3.1,4.8,0
508,573,304,269,93.5,98,88.5,0,0,0,0,0,0,1,2,0,0,0,0,5.4,0,11.5,0,0,0,16.1,7.6,25.7,82.9,90.5,74.3,37.9,8.2,71.4,25.1,38.8,9.7,29.8,41.8,16.4,3.1,5.9,0,2.6,2.6,2.6,0,0,0,1.4,2.6,0,8,2.6,14.1,5.4,0,11.5,16.2,17.1,15.2,70.3,80.3,59.1,75.4,55.9,97.4,12.6,23.7,0,4.9,9.2,0,1.2,0,2.6,5.9,11.2,0
509,680,319,361,90.4,87.1,93.4,0,0,0,2.1,4.4,0,6.8,6.9,6.6,0,0,0,0.7,1.6,0,0,0,0,2.4,5,0,88.8,83.7,93.4,40.3,24.5,54.3,20.6,21.9,19.4,19.3,26,13.3,12.4,15,10,5.9,12.5,0,1.6,0,3,0,0,0,1.6,3.4,0,11.5,12.9,10.2,4,0,7.5,82.9,83.7,82.3,81.6,72.1,90,6,9.7,2.8,2.5,5.3,0,6,12.9,0,3.8,0,7.2
510,652,294,358,78.2,76.2,79.9,0,0,0,0,0,0,12.6,10.9,14,0,0,0,8,12.9,3.9,1.2,0,2.2,11,19.7,3.9,75.2,69.4,79.9,49.7,28.6,67,27.3,41.5,15.6,8.4,2.4,13.4,6.3,13.9,0,8.3,13.6,3.9,0,0,0,0,0,0,7.2,16,0,7.7,5.8,9.2,12.6,0,22.9,72.5,78.2,67.9,87.7,83.7,91.1,4.4,2.4,6.1,7.8,13.9,2.8,0,0,0,0,0,0
511,728,304,424,85.7,95.4,78.8,5.1,0,8.7,0,0,0,4.1,2,5.7,0,0,0,1.1,2.6,0,4,0,6.8,10.7,3.6,15.8,76.1,94.4,63,55.5,20.7,80.4,11.5,16.4,8,13.2,24,5.4,11.8,28.3,0,4.4,10.5,0,3.6,0,6.1,0,0,0,1.2,3,0,17.2,10.2,22.2,6.9,2.3,10.1,74.7,84.5,67.7,85.6,70.7,96.2,7.8,16.4,1.7,1.2,0,2.1,5.4,12.8,0,0,0,0
