statefp10,name10,commarea_n,namelsad10,commarea,geoid10,notes,tractce10,countyfp10,Gini,allHouse,Own,Rent,OwnPercent,%Rented
17,626,6,Census Tract 626,6,17031062600,,62600,31,0.518,952,606,346,0.636554622,0.363445378
17,627,6,Census Tract 627,6,17031062700,,62700,31,0.475,1206,572,634,0.474295191,0.525704809
17,628,6,Census Tract 628,6,17031062800,,62800,31,0.478,1568,741,827,0.472576531,0.527423469
17,629,6,Census Tract 629,6,17031062900,,62900,31,0.465,1946,928,1018,0.476875642,0.523124358
17,630,6,Census Tract 630,6,17031063000,,63000,31,0.576,1912,483,1429,0.252615063,0.747384937
17,631,6,Census Tract 631,6,17031063100,,63100,31,0.502,1378,314,1064,0.227866473,0.772133527
17,632,6,Census Tract 632,6,17031063200,,63200,31,0.452,4092,1287,2805,0.314516129,0.685483871
17,633.01,6,Census Tract 633.01,6,17031063301,,63301,31,0.435,1760,305,1455,0.173295455,0.826704545
17,633.02,6,Census Tract 633.02,6,17031063302,,63302,31,0.478,2767,952,1815,0.344054933,0.655945067
17,633.03,6,Census Tract 633.03,6,17031063303,,63303,31,0.474,1200,488,712,0.406666667,0.593333333
17,634,6,Census Tract 634,6,17031063400,,63400,31,0.568,1172,366,806,0.312286689,0.687713311
17,701.01,7,Census Tract 701.01,7,17031070101,,70101,31,0.585,2601,1171,1430,0.450211457,0.549788543
17,701.02,7,Census Tract 701.02,7,17031070102,,70102,31,0.413,1550,569,981,0.367096774,0.632903226
17,701.03,7,Census Tract 701.03,7,17031070103,,70103,31,0.46,1219,180,1039,0.147662018,0.852337982
17,702,7,Census Tract 702,7,17031070200,,70200,31,0.552,2050,844,1206,0.411707317,0.588292683
17,703,7,Census Tract 703,7,17031070300,,70300,31,0.505,1555,735,820,0.47266881,0.52733119
17,704,7,Census Tract 704,7,17031070400,,70400,31,0.579,1618,693,925,0.428306551,0.571693449
17,705,7,Census Tract 705,7,17031070500,,70500,31,0.516,1226,657,569,0.53588907,0.46411093
17,706,7,Census Tract 706,7,17031070600,,70600,31,0.514,1219,891,328,0.730926989,0.269073011
17,707,7,Census Tract 707,7,17031070700,,70700,31,0.482,1262,715,547,0.566561014,0.433438986
17,710,7,Census Tract 710,7,17031071000,,71000,31,0.518,1135,530,605,0.466960352,0.533039648
17,711,7,Census Tract 711,7,17031071100,,71100,31,0.6,1131,545,586,0.481874447,0.518125553
17,712,7,Census Tract 712,7,17031071200,,71200,31,0.599,1077,537,540,0.498607242,0.501392758
17,713,7,Census Tract 713,7,17031071300,,71300,31,0.57,2108,1155,953,0.547912713,0.452087287
17,714,7,Census Tract 714,7,17031071400,,71400,31,0.55,2794,1026,1768,0.367215462,0.632784538
17,715,7,Census Tract 715,7,17031071500,,71500,31,0.516,3629,1527,2102,0.420777074,0.579222926
17,716,7,Census Tract 716,7,17031071600,,71600,31,0.492,845,526,319,0.622485207,0.377514793
17,717,7,Census Tract 717,7,17031071700,,71700,31,0.487,807,543,264,0.672862454,0.327137546
17,718,7,Census Tract 718,7,17031071800,,71800,31,0.597,1183,801,382,0.677092139,0.322907861
17,801,8,Census Tract 801,8,17031080100,,80100,31,0.595,3760,2222,1538,0.590957447,0.409042553
17,802.01,8,Census Tract 802.01,8,17031080201,,80201,31,0.491,2430,1653,777,0.680246914,0.319753086
17,802.02,8,Census Tract 802.02,8,17031080202,,80202,31,0.536,2174,1497,677,0.688592456,0.311407544
17,803,8,Census Tract 803,8,17031080300,,80300,31,0.467,2534,1490,1044,0.588003157,0.411996843
17,804,8,Census Tract 804,8,17031080400,,80400,31,0.648,2006,548,1458,0.273180459,0.726819541
17,810,8,Census Tract 810,8,17031081000,,81000,31,0.602,4477,717,3760,0.160151887,0.839848113
17,811,8,Census Tract 811,8,17031081100,,81100,31,0.612,2589,704,1885,0.27191966,0.72808034
17,812.01,8,Census Tract 812.01,8,17031081201,,81201,31,0.61,2352,1303,1049,0.553996599,0.446003401
17,812.02,8,Census Tract 812.02,8,17031081202,,81202,31,0.658,1878,1420,458,0.756123536,0.243876464
17,813,8,Census Tract 813,8,17031081300,,81300,31,0.589,3480,2365,1115,0.679597701,0.320402299
17,814.01,8,Census Tract 814.01,8,17031081401,,81401,31,0.632,1475,848,627,0.574915254,0.425084746
17,814.02,8,Census Tract 814.02,8,17031081402,,81402,31,0.515,2513,1217,1296,0.484281735,0.515718265
17,814.03,8,Census Tract 814.03,8,17031081403,Small unpopulated area in CA 32,81403,31,0.509,3793,1630,2163,0.429738993,0.570261007
17,815,8,Census Tract 815,8,17031081500,,81500,31,0.622,2873,1378,1495,0.479638009,0.520361991
17,816,8,Census Tract 816,8,17031081600,,81600,31,0.495,2277,754,1523,0.331137462,0.668862538
17,817,8,Census Tract 817,8,17031081700,,81700,31,0.565,1566,559,1007,0.356960409,0.643039591
17,818,8,Census Tract 818,8,17031081800,,81800,31,0.449,3835,2456,1379,0.64041721,0.35958279
17,819,8,Census Tract 819,8,17031081900,,81900,31,0.631,584,187,397,0.320205479,0.679794521
17,901,9,Census Tract 901,9,17031090100,,90100,31,0.358,1294,1173,121,0.906491499,0.093508501
17,902,9,Census Tract 902,9,17031090200,Partially outside City Boundary,90200,31,0.399,2848,2158,690,0.757724719,0.242275281
17,903,9,Census Tract 903,9,17031090300,Partially outside City Boundary,90300,31,0.365,575,535,40,0.930434783,0.069565217
17,1001,10,Census Tract 1001,10,17031100100,,100100,31,0.386,2202,1244,958,0.564940963,0.435059037
17,1002,10,Census Tract 1002,10,17031100200,,100200,31,0.38,2930,2184,746,0.745392491,0.254607509
17,1003,10,Census Tract 1003,10,17031100300,,100300,31,0.519,2543,1922,621,0.755800236,0.244199764
17,1004,10,Census Tract 1004,10,17031100400,,100400,31,0.362,1237,1170,67,0.945836702,0.054163298
17,1005,10,Census Tract 1005,10,17031100500,,100500,31,0.354,2211,1899,312,0.858887381,0.141112619
17,1006,10,Census Tract 1006,10,17031100600,,100600,31,0.434,1825,1389,436,0.76109589,0.23890411
17,1007,10,Census Tract 1007,10,17031100700,,100700,31,0.358,1857,1662,195,0.894991922,0.105008078
17,1101,11,Census Tract 1101,11,17031110100,,110100,31,0.385,1957,1336,621,0.682677568,0.317322432
17,1102,11,Census Tract 1102,11,17031110200,,110200,31,0.39,1145,698,447,0.609606987,0.390393013
17,1103,11,Census Tract 1103,11,17031110300,,110300,31,0.357,1865,1719,146,0.921715818,0.078284182
17,1104,11,Census Tract 1104,11,17031110400,,110400,31,0.425,1938,1163,775,0.600103199,0.399896801
17,1105.01,11,Census Tract 1105.01,11,17031110501,,110501,31,0.334,1722,1209,513,0.702090592,0.297909408
17,1105.02,11,Census Tract 1105.02,11,17031110502,,110502,31,0.377,1439,1024,415,0.711605281,0.288394719
17,1201,12,Census Tract 1201,12,17031120100,,120100,31,0.435,1547,1468,79,0.94893342,0.05106658
17,1202,12,Census Tract 1202,12,17031120200,,120200,31,0.419,1591,1397,194,0.878064111,0.121935889
17,1203,12,Census Tract 1203,12,17031120300,,120300,31,0.448,2387,2063,324,0.864264767,0.135735233
17,1204,12,Census Tract 1204,12,17031120400,,120400,31,0.407,1274,943,331,0.740188383,0.259811617
17,1301,13,Census Tract 1301,13,17031130100,,130100,31,0.508,1853,1202,651,0.64867782,0.35132218
17,1302,13,Census Tract 1302,13,17031130200,,130200,31,0.533,651,535,116,0.821812596,0.178187404
17,1303,13,Census Tract 1303,13,17031130300,,130300,31,0.425,1809,964,845,0.5328911,0.4671089
17,1401,14,Census Tract 1401,14,17031140100,,140100,31,0.427,1071,290,781,0.270774977,0.729225023
17,1402,14,Census Tract 1402,14,17031140200,,140200,31,0.46,1745,422,1323,0.241833811,0.758166189
17,1403.01,14,Census Tract 1403.01,14,17031140301,,140301,31,0.379,737,328,409,0.44504749,0.55495251
17,1403.02,14,Census Tract 1403.02,14,17031140302,,140302,31,0.392,1412,581,831,0.411473088,0.588526912
17,1404,14,Census Tract 1404,14,17031140400,,140400,31,0.45,2257,1221,1036,0.540983607,0.459016393
17,1405,14,Census Tract 1405,14,17031140500,,140500,31,0.391,1339,519,820,0.387602689,0.612397311
17,1406.01,14,Census Tract 1406.01,14,17031140601,,140601,31,0.426,907,433,474,0.477398015,0.522601985
17,1406.02,14,Census Tract 1406.02,14,17031140602,,140602,31,0.433,1658,424,1234,0.255729795,0.744270205
17,1407.01,14,Census Tract 1407.01,14,17031140701,,140701,31,0.418,866,265,601,0.306004619,0.693995381
17,1407.02,14,Census Tract 1407.02,14,17031140702,,140702,31,0.445,1941,608,1333,0.313240598,0.686759402
17,1408,14,Census Tract 1408,14,17031140800,,140800,31,0.458,2728,1284,1444,0.470674487,0.529325513
17,1502,15,Census Tract 1502,15,17031150200,,150200,31,0.456,3034,1147,1887,0.37804878,0.62195122
17,1503,15,Census Tract 1503,15,17031150300,,150300,31,0.439,2761,1536,1225,0.556320174,0.443679826
17,1504.01,15,Census Tract 1504.01,15,17031150401,,150401,31,0.382,1808,1246,562,0.689159292,0.310840708
17,1504.02,15,Census Tract 1504.02,15,17031150402,,150402,31,0.439,1320,776,544,0.587878788,0.412121212
17,1505.01,15,Census Tract 1505.01,15,17031150501,,150501,31,0.343,1334,997,337,0.747376312,0.252623688
17,1505.02,15,Census Tract 1505.02,15,17031150502,,150502,31,0.345,1574,988,586,0.627700127,0.372299873
17,1506,15,Census Tract 1506,15,17031150600,,150600,31,0.443,1294,935,359,0.722565688,0.277434312
17,1507,15,Census Tract 1507,15,17031150700,,150700,31,0.39,1417,1062,355,0.749470713,0.250529287
17,1508,15,Census Tract 1508,15,17031150800,,150800,31,0.379,1820,1006,814,0.552747253,0.447252747
17,1510.01,15,Census Tract 1510.01,15,17031151001,,151001,31,0.407,957,572,385,0.597701149,0.402298851
17,1510.02,15,Census Tract 1510.02,15,17031151002,,151002,31,0.375,1709,641,1068,0.375073142,0.624926858
17,1511,15,Census Tract 1511,15,17031151100,,151100,31,0.396,1636,716,920,0.437652812,0.562347188
17,1512,15,Census Tract 1512,15,17031151200,,151200,31,0.389,1245,886,359,0.711646586,0.288353414
17,1601,16,Census Tract 1601,16,17031160100,,160100,31,0.445,978,739,239,0.755623722,0.244376278
17,1602,16,Census Tract 1602,16,17031160200,,160200,31,0.424,1407,874,533,0.621179815,0.378820185
17,1603,16,Census Tract 1603,16,17031160300,,160300,31,0.415,1743,696,1047,0.399311532,0.600688468
17,1604,16,Census Tract 1604,16,17031160400,,160400,31,0.434,1930,848,1082,0.439378238,0.560621762
17,1605.01,16,Census Tract 1605.01,16,17031160501,,160501,31,0.402,1183,489,694,0.413355875,0.586644125
17,1605.02,16,Census Tract 1605.02,16,17031160502,,160502,31,0.394,1241,689,552,0.555197421,0.444802579
17,1606.01,16,Census Tract 1606.01,16,17031160601,,160601,31,0.459,1289,573,716,0.444530644,0.555469356
17,1606.02,16,Census Tract 1606.02,16,17031160602,,160602,31,0.4,1454,678,776,0.466299862,0.533700138
17,1607,16,Census Tract 1607,16,17031160700,,160700,31,0.398,1985,1161,824,0.58488665,0.41511335
17,1608,16,Census Tract 1608,16,17031160800,,160800,31,0.351,1817,757,1060,0.416620804,0.583379196
17,1609,16,Census Tract 1609,16,17031160900,,160900,31,0.387,1005,597,408,0.594029851,0.405970149
17,1610,16,Census Tract 1610,16,17031161000,,161000,31,0.466,784,468,316,0.596938776,0.403061224
17,1611,16,Census Tract 1611,16,17031161100,,161100,31,0.489,751,572,179,0.761651132,0.238348868
17,1612,16,Census Tract 1612,16,17031161200,,161200,31,0.34,915,633,282,0.691803279,0.308196721
17,1613,16,Census Tract 1613,16,17031161300,,161300,31,0.391,1512,496,1016,0.328042328,0.671957672
17,1701,17,Census Tract 1701,17,17031170100,,170100,31,0.432,1055,899,156,0.852132701,0.147867299
17,1702,17,Census Tract 1702,17,17031170200,,170200,31,0.348,1170,985,185,0.841880342,0.158119658
17,1703,17,Census Tract 1703,17,17031170300,,170300,31,0.403,1956,1456,500,0.744376278,0.255623722
17,1704,17,Census Tract 1704,17,17031170400,,170400,31,0.346,1398,1227,171,0.877682403,0.122317597
17,1705,17,Census Tract 1705,17,17031170500,,170500,31,0.325,1897,1605,292,0.846072746,0.153927254
17,1706,17,Census Tract 1706,17,17031170600,,170600,31,0.401,962,763,199,0.793139293,0.206860707
17,1707,17,Census Tract 1707,17,17031170700,,170700,31,0.357,1060,711,349,0.670754717,0.329245283
17,1708,17,Census Tract 1708,17,17031170800,,170800,31,0.369,1363,1105,258,0.810711665,0.189288335
17,1709,17,Census Tract 1709,17,17031170900,,170900,31,0.336,618,452,166,0.731391586,0.268608414
17,1710,17,Census Tract 1710,17,17031171000,,171000,31,0.426,2622,1869,753,0.712814645,0.287185355
17,1711,17,Census Tract 1711,17,17031171100,,171100,31,0.35,1296,1034,262,0.797839506,0.202160494
17,1801,18,Census Tract 1801,18,17031180100,,180100,31,0.359,2091,1595,496,0.762792922,0.237207078
17,1901,19,Census Tract 1901,19,17031190100,,190100,31,0.415,798,253,545,0.317042607,0.682957393
17,1902,19,Census Tract 1902,19,17031190200,,190200,31,0.395,1637,855,782,0.522296885,0.477703115
17,1903,19,Census Tract 1903,19,17031190300,,190300,31,0.439,1849,911,938,0.492698756,0.507301244
17,1904.01,19,Census Tract 1904.01,19,17031190401,,190401,31,0.387,1288,763,525,0.592391304,0.407608696
17,1904.02,19,Census Tract 1904.02,19,17031190402,,190402,31,0.401,1635,906,729,0.55412844,0.44587156
17,1906.01,19,Census Tract 1906.01,19,17031190601,,190601,31,0.358,1248,592,656,0.474358974,0.525641026
17,1906.02,19,Census Tract 1906.02,19,17031190602,,190602,31,0.369,1307,810,497,0.619739862,0.380260138
17,1907.01,19,Census Tract 1907.01,19,17031190701,,190701,31,0.339,866,392,474,0.452655889,0.547344111
17,1907.02,19,Census Tract 1907.02,19,17031190702,,190702,31,0.353,1222,501,721,0.409983633,0.590016367
17,1908,19,Census Tract 1908,19,17031190800,,190800,31,0.423,1949,1069,880,0.548486403,0.451513597
17,1909,19,Census Tract 1909,19,17031190900,,190900,31,0.402,608,368,240,0.605263158,0.394736842
17,1910,19,Census Tract 1910,19,17031191000,,191000,31,0.412,613,311,302,0.507340946,0.492659054
17,1911,19,Census Tract 1911,19,17031191100,,191100,31,0.397,2073,817,1256,0.394114809,0.605885191
17,1912,19,Census Tract 1912,19,17031191200,,191200,31,0.352,926,270,656,0.291576674,0.708423326
17,1913.01,19,Census Tract 1913.01,19,17031191301,,191301,31,0.351,1478,828,650,0.560216509,0.439783491
17,1913.02,19,Census Tract 1913.02,19,17031191302,,191302,31,0.346,1242,696,546,0.560386473,0.439613527
17,2001,20,Census Tract 2001,20,17031200100,,200100,31,0.39,1262,726,536,0.575277338,0.424722662
17,2002,20,Census Tract 2002,20,17031200200,,200200,31,0.367,1658,632,1026,0.381182147,0.618817853
17,2003,20,Census Tract 2003,20,17031200300,,200300,31,0.423,609,338,271,0.55500821,0.44499179
17,2004.01,20,Census Tract 2004.01,20,17031200401,,200401,31,0.343,935,525,410,0.561497326,0.438502674
17,2004.02,20,Census Tract 2004.02,20,17031200402,,200402,31,0.405,1139,422,717,0.370500439,0.629499561
17,2101,21,Census Tract 2101,21,17031210100,,210100,31,0.403,1448,805,643,0.555939227,0.444060773
17,2104,21,Census Tract 2104,21,17031210400,,210400,31,0.392,932,449,483,0.481759657,0.518240343
17,2105.01,21,Census Tract 2105.01,21,17031210501,,210501,31,0.398,1383,503,880,0.363702097,0.636297903
17,2105.02,21,Census Tract 2105.02,21,17031210502,,210502,31,0.369,1504,656,848,0.436170213,0.563829787
17,2106.01,21,Census Tract 2106.01,21,17031210601,,210601,31,0.377,964,405,559,0.420124481,0.579875519
17,2106.02,21,Census Tract 2106.02,21,17031210602,,210602,31,0.374,1612,707,905,0.438585608,0.561414392
17,2107,21,Census Tract 2107,21,17031210700,,210700,31,0.389,1623,744,879,0.458410351,0.541589649
17,2108,21,Census Tract 2108,21,17031210800,,210800,31,0.422,401,144,257,0.359102244,0.640897756
17,2109,21,Census Tract 2109,21,17031210900,,210900,31,0.401,1151,696,455,0.604691573,0.395308427
17,2203,22,Census Tract 2203,22,17031220300,,220300,31,0.391,994,487,507,0.489939638,0.510060362
17,2204,22,Census Tract 2204,22,17031220400,,220400,31,0.434,1206,490,716,0.406301824,0.593698176
17,2205,22,Census Tract 2205,22,17031220500,,220500,31,0.433,1211,460,751,0.379851363,0.620148637
17,2206.01,22,Census Tract 2206.01,22,17031220601,,220601,31,0.431,756,310,446,0.41005291,0.58994709
17,2206.02,22,Census Tract 2206.02,22,17031220602,,220602,31,0.444,2368,782,1586,0.330236486,0.669763514
17,2207.01,22,Census Tract 2207.01,22,17031220701,,220701,31,0.388,1195,415,780,0.347280335,0.652719665
17,2207.02,22,Census Tract 2207.02,22,17031220702,,220702,31,0.389,1323,532,791,0.402116402,0.597883598
17,2209.01,22,Census Tract 2209.01,22,17031220901,,220901,31,0.368,1035,321,714,0.310144928,0.689855072
17,2209.02,22,Census Tract 2209.02,22,17031220902,,220902,31,0.419,959,302,657,0.314911366,0.685088634
17,2210,22,Census Tract 2210,22,17031221000,,221000,31,0.401,1002,430,572,0.429141717,0.570858283
17,2211,22,Census Tract 2211,22,17031221100,,221100,31,0.396,2069,541,1528,0.261478975,0.738521025
17,2212,22,Census Tract 2212,22,17031221200,,221200,31,0.431,953,485,468,0.508919203,0.491080797
17,2213,22,Census Tract 2213,22,17031221300,,221300,31,0.492,1239,286,953,0.230831316,0.769168684
17,2214,22,Census Tract 2214,22,17031221400,,221400,31,0.395,1098,292,806,0.265938069,0.734061931
17,2215,22,Census Tract 2215,22,17031221500,,221500,31,0.473,1428,348,1080,0.243697479,0.756302521
17,2216,22,Census Tract 2216,22,17031221600,,221600,31,0.482,1391,596,795,0.428468728,0.571531272
